Column1,Sample,Timepoint,Delivery,Diet,Kati_Allo
1.0.N.B.M1,1,1,N,B,0
1.0.N.B.M3,1,3,N,B,0
1.0.N.F.M12,1,12,N,F,0
1.0.N.F.M24,1,24,N,F,0
2.1.C.B.M1,2,1,C,B,1
2.1.C.B.M3,2,3,C,B,1
2.1.C.BF.M7,2,7,C,BF,1
3.1.N.B.M1,3,1,N,B,1
3.1.N.B.M3,3,3,N,B,1
3.1.N.F.M7,3,7,N,F,1
3.1.N.F.M12,3,12,N,F,1
4.1.C.B.M1,4,1,C,B,1
4.1.C.B.M3,4,3,C,B,1
4.1.C.F.M12,4,12,C,F,1
4.1.C.F.M24,4,24,C,F,1
8.0.N.B.M1,8,1,N,B,0
8.0.N.B.M3,8,3,N,B,0
8.0.N.F.M7,8,7,N,F,0
8.0.N.F.M12,8,12,N,F,0
8.0.N.F.M24,8,24,N,F,0
11.1.C.B.M1,11,1,C,B,1
11.1.C.B.M3,11,3,C,B,1
11.1.C.B.M7,11,7,C,B,1
11.1.C.B.M24,11,24,C,B,1
11.1,11,ot,C,B,1
11.3,11,ot,C,B,3
11.12,11,ot,C,B,12
11.7,11,ot,C,B,7
11.5,11,5,C,B,5
11.9,11,9,C,B,9
12.0.C.B.M1,12,1,C,B,0
12.0.C.B.M3,12,3,C,B,0
12.0.C.B.M7,12,7,C,B,0
12.0.C.F.M12,12,12,C,F,0
12.0.C.F.M24,12,24,C,F,0
12.5,12,5,C,B,5
12.7,12,ot,C,B,7
12.12,12,ot,C,F,12
12.3,12,ot,C,B,3
12.1,12,ot,C,B,1
12.9,12,9,C,B,9
13.1.N.B.M1,13,1,N,B,1
13.1.N.BF.M3,13,3,N,BF,1
13.1.N.F.M7,13,7,N,F,1
13.1.N.F.M12,13,12,N,F,1
13.1.N.F.M24,13,24,N,F,1
14.1.N.BF.M1,14,1,N,BF,1
14.1.N.BF.M3,14,3,N,BF,1
14.1.N.F.M7,14,7,N,F,1
14.1.N.F.M12,14,12,N,F,1
15.1.N.B.M1,15,1,N,B,1
15.1.N.B.M3,15,3,N,B,1
15.1.N.BF.M7,15,7,N,BF,1
15.1.N.F.M12,15,12,N,F,1
16.0.N.B.M1,16,1,N,B,0
16.0.N.B.M3,16,3,N,B,0
16.0.N.B.M7,16,7,N,B,0
16.0.N.F.M12,16,12,N,F,0
16.0.N.F.M24,16,24,N,F,0
16.1,16,ot,N,B,1
16.3,16,ot,N,B,3
16.9,16,9,N,B,9
16.5,16,5,N,B,5
16.7,16,ot,N,B,7
18.0.N.B.M1,18,1,N,B,0
18.0.N.B.M3,18,3,N,B,0
18.0.N.F.M7,18,7,N,F,0
18.0.N.F.M12,18,12,N,F,0
19.1.N.B.M1,19,1,N,B,1
19.1.N.B.M3,19,3,N,B,1
19.1.N.BF.M7,19,7,N,BF,1
19.1.N.F.M12,19,12,N,F,1
19.1.N.F.M24,19,24,N,F,1
20.1.N.B.M1,20,1,N,B,1
20.1.N.F.M3,20,3,N,F,1
20.1.N.F.M7,20,7,N,F,1
20.1.N.F.M12,20,12,N,F,1
20.1.N.F.M24,20,24,N,F,1
23.0.C.F.M3,23,3,C,F,0
23.0.C.F.M7,23,7,C,F,0
23.0.C.F.M12,23,12,C,F,0
23.0.C.F.M24,23,24,C,F,0
23.3,23,ot,C,F,3
